Boxing,,,,,,
Horse Racing,,,,,,
,,,,,,
Basketball,,,,,,
Leagues,URL Path,League,Active,Notes,League Number,
nba-g-league,,G-League,,,,
Summer league,,Summer League,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Cricket,,,,,,
Leagues,URL Path,League,Active,Notes,League Number,
Bash League,,Bash League,,,,
,,Summer League,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Racing,,,,,,
Leagues,URL Path,League,Active,Notes,League Number,
irl,https://site.web.api.espn.com/apis/v2/sports/racing/irl/standings?seasontype=1&type=0&level=3,IRL,Active 2025,,,
nationwide,https://site.web.api.espn.com/apis/v2/sports/racing/nationwide/standings?seasontype=1&type=0&level=3,,x,,,
sprint,https://site.web.api.espn.com/apis/v2/sports/racing/sprint/standings?seasontype=1&type=0&level=3,,x,,,
truck,https://site.web.api.espn.com/apis/v2/sports/racing/nascar-truck/standings?seasontype=1&type=0&level=3,Nascar-Truck,Active 2025,,,
f1,https://site.web.api.espn.com/apis/v2/sports/racing/f1/standings?seasontype=1&type=0&level=3,F1,Active 2025,,,
xfinity,,,?,,,
nhra,https://site.web.api.espn.com/apis/v2/sports/racing/nhra/standings?seasontype=1&type=0&level=3,,x,,,
nascar,https://site.web.api.espn.com/apis/v2/sports/racing/nascar-premier/standings?seasontype=1&type=0&level=3,Nascar,Active 2025,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Soccer,,,,,,
Leagues,URL Path,League,Active,Notes,League Number,
afc.champions,https://site.web.api.espn.com/apis/v2/sports/soccer/afc.champions/standings?seasontype=1&type=0&level=3,AFC Champions League Elite,Active 2025,,,
afc.cup,https://site.web.api.espn.com/apis/v2/sports/soccer/afc.cup/standings?seasontype=1&type=0&level=3,AFC Champions League Two,Active 2025,,,
afc.cupq,https://site.web.api.espn.com/apis/v2/sports/soccer/afc.cupq/standings?seasontype=1&type=0&level=3,AFC Asian Cup Qualifiers,?,,,
aff.championship,https://site.web.api.espn.com/apis/v2/sports/soccer/aff.championship/standings?seasontype=1&type=0&level=3,ASEAN Championship,Active 2025,,,
arg.1,https://site.web.api.espn.com/apis/v2/sports/soccer/arg.1/standings?seasontype=1&type=0&level=3,Argentine Liga Profesional de Fútbol,Active 2025,,,
arg.2,https://site.web.api.espn.com/apis/v2/sports/soccer/arg.2/standings?seasontype=1&type=0&level=3,Argentine Nacional B,Active 2025,,,
arg.3,https://site.web.api.espn.com/apis/v2/sports/soccer/arg.3/standings?seasontype=1&type=0&level=3,Argentine Primera B,Active 2025,,,
arg.4,https://site.web.api.espn.com/apis/v2/sports/soccer/arg.4/standings?seasontype=1&type=0&level=3,Argentine Primera C,Active 2025,,,
arg.5,https://site.web.api.espn.com/apis/v2/sports/soccer/arg.5/standings?seasontype=1&type=0&level=3,Argentine Primera D,Active 2025,,,
arg.copa,https://site.web.api.espn.com/apis/v2/sports/soccer/arg.copa/standings?seasontype=1&type=0&level=3,,x,,,
arg.urba,https://site.web.api.espn.com/apis/v2/sports/soccer/arg.urba/standings?seasontype=1&type=0&level=3,,x,,,
aus.1,https://site.web.api.espn.com/apis/v2/sports/soccer/aus.1/standings?seasontype=1&type=0&level=3,Australian A-League Men,Active 2025,,,
aut.1,https://site.web.api.espn.com/apis/v2/sports/soccer/aut.1/standings?seasontype=1&type=0&level=3,Austrian Bundesliga,Active 2025,,,
bel.1,https://site.web.api.espn.com/apis/v2/sports/soccer/bel.1/standings?seasontype=1&type=0&level=3,Belgian Pro League,Active 2025,,,
bol.1,https://site.web.api.espn.com/apis/v2/sports/soccer/bol.1/standings?seasontype=1&type=0&level=3,Bolivian Liga Profesional,Active 2025,,,
bra.1,https://site.web.api.espn.com/apis/v2/sports/soccer/bra.1/standings?seasontype=1&type=0&level=3,Brazilian Serie A,Active 2025,,,
bra.2,https://site.web.api.espn.com/apis/v2/sports/soccer/bra.2/standings?seasontype=1&type=0&level=3,Brazilian Serie B,Active 2025,,,
bra.3,https://site.web.api.espn.com/apis/v2/sports/soccer/bra.3/standings?seasontype=1&type=0&level=3,Brazilian Serie C,Active 2025,,,
caf.nations,https://site.web.api.espn.com/apis/v2/sports/soccer/caf.nations/standings?seasontype=1&type=0&level=3,Africa Cup of Nations,Active 2025,,,
chi.1,https://site.web.api.espn.com/apis/v2/sports/soccer/chi.1/standings?seasontype=1&type=0&level=3,Chilean Primera División,Active 2025,,,
chi.2,https://site.web.api.espn.com/apis/v2/sports/soccer/chi.2/standings?seasontype=1&type=0&level=3,Segunda División de Chile,Active 2025,,,
col.1,https://site.web.api.espn.com/apis/v2/sports/soccer/col.1/standings?seasontype=1&type=0&level=3,Colombian Primera A,Active 2025,,,
col.2,https://site.web.api.espn.com/apis/v2/sports/soccer/col.2/standings?seasontype=1&type=0&level=3,Colombian Primera B,Active 2025,,,
concaaf.champions_cup,https://site.web.api.espn.com/apis/v2/sports/soccer/concaaf.champions_cup/standings?seasontype=1&type=0&level=3,,Active 2025,,,
concacaf.champions,https://site.web.api.espn.com/apis/v2/sports/soccer/concacaf.champions/standings?seasontype=1&type=0&level=3,Concacaf Champions Cup,Active 2025,,,
concacaf.golf,https://site.web.api.espn.com/apis/v2/sports/soccer/concacaf.golf/standings?seasontype=1&type=0&level=3,,x,,,
concacaf.superliga,https://site.web.api.espn.com/apis/v2/sports/soccer/concacaf.superliga/standings?seasontype=1&type=0&level=3,North American SuperLiga,Active 2025,,,
concacaf.u23,https://site.web.api.espn.com/apis/v2/sports/soccer/concacaf.u23/standings?seasontype=1&type=0&level=3,CONCACAF U23 Tournament,Active 2025,,,
conmebol.america,https://site.web.api.espn.com/apis/v2/sports/soccer/conmebol.america/standings?seasontype=1&type=0&level=3,Copa América,Active 2025,,,
